id_contrato,id_venda
352_2,1026
352_0,1027
352_1,1028
352_1,1029
352_1,1030
352_0,1031
352_1,1032
352_0,1033
352_2,1034
352_1,1035
352_1,1036
352_1,1037
352_1,1038
522_0,1039
545_0,1040
545_0,1041
545_0,1042
545_0,1043
545_0,1044
545_0,1045
545_0,1046
545_0,1047
545_0,1048
545_0,1049
