cnpj,id_representante,id_contrato,data_inicio
578120136160049,765,765_1,2017-03-11
338158007152817,221,221_0,2017-02-26
338158007152817,221,221_1,2017-08-04
338158007152817,221,221_2,2017-04-08
126479550112958,221,221_0,2017-01-05
126479550112958,221,221_1,2017-09-05
126479550112958,221,221_2,2017-08-03
503718294254886,352,352_0,2017-01-08
503718294254886,352,352_1,2017-06-03
329143723143158,351,351_0,2017-04-25
105398133570150,885,885_0,2017-01-09
597185694670643,352,352_0,2017-04-20
597185694670643,352,352_1,2017-08-12
597185694670643,352,352_2,2017-09-22
402666109606347,522,522_0,2017-01-05
689118360627039,787,787_0,2017-01-02
689118360627039,787,787_1,2017-06-13
689118360627039,787,787_2,2017-09-03
110385717650222,121,121_0,2017-01-10
110385717650222,121,121_1,2017-09-01
612523519834692,351,351_0,2017-01-20
640985307697171,765,765_0,2017-01-07
458484994185995,121,121_0,2017-01-04
458484994185995,121,121_1,2017-05-06
458484994185995,121,121_2,2017-06-19
163003425702124,344,344_0,2017-06-14
404725771473638,221,221_0,2017-06-20
404725771473638,221,221_1,2017-09-06
404725771473638,221,221_2,2017-09-18
239187134475418,787,787_0,2017-01-11
870133505618995,513,513_0,2017-01-07
870133505618995,513,513_1,2017-07-28
870133505618995,513,513_2,2017-08-27
754545861706215,352,352_0,2017-01-03
579902175231342,522,522_0,2017-01-10
579902175231342,522,522_1,2017-02-25
579902175231342,522,522_2,2017-08-05
579968075786974,545,545_0,2017-01-02
579968075786974,545,545_1,2017-05-08
579968075786974,545,545_2,2017-01-18
735037427812682,493,493_0,2017-03-03
735037427812682,493,493_1,2017-03-27
735037427812682,493,493_2,2017-08-08
885440183825895,717,717_0,2017-01-02
885440183825895,717,717_1,2017-08-03
241553304139745,717,717_0,2017-01-13
241553304139745,717,717_1,2017-08-18
796125354789667,493,493_0,2017-02-19
796125354789667,493,493_1,2017-09-19
796125354789667,493,493_2,2017-06-07
862713277572685,352,352_0,2017-02-16
862713277572685,352,352_1,2017-04-11
862713277572685,352,352_2,2017-08-02
261868732915843,351,351_0,2017-01-21
269360517291271,101,101_0,2017-01-02
269360517291271,101,101_1,2017-04-12
269360517291271,101,101_2,2017-08-02
447459383366603,835,835_0,2017-01-07
201420922527636,995,995_0,2017-01-07
201420922527636,995,995_1,2017-02-01
201420922527636,995,995_2,2017-03-22
107605532676168,461,461_0,2017-01-04
107605532676168,461,461_1,2017-03-03
107605532676168,461,461_2,2017-05-04
492098096898733,717,717_0,2017-03-22
492098096898733,717,717_1,2017-06-10
492098096898733,717,717_2,2017-07-21
757785737851209,121,121_0,2017-01-14
132463102910469,351,351_0,2017-01-03
132463102910469,351,351_1,2017-04-27
